timestamp,sender,data
2024-10-23 11:24:08,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:09,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:10,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:11,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:12,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:13,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:14,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:15,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:16,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:17,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:18,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:19,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:20,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:24:21,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:24:22,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:24:23,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:24:24,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:24:25,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:26,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:27,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:28,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:29,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:30,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:31,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:32,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:33,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:34,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:35,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:36,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:37,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:38,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:39,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:40,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:24:41,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:42,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:43,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:44,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:45,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:46,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:47,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:48,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:49,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:50,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:51,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:52,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:53,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:54,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:24:55,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:56,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:57,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:24:58,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:24:59,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:00,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:01,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:02,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:03,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:04,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:05,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:06,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:07,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:08,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:25:09,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:25:10,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:25:11,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:25:12,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:13,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:14,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:15,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:16,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:17,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:18,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:25:19,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:25:20,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:25:21,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:22,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:23,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:24,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:25,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:26,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:27,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:28,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:29,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:30,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:31,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:32,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:33,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:34,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:35,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:25:36,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:25:37,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:38,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:39,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:40,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:41,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:42,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00\\')
2024-10-23 11:25:43,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:44,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:45,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:46,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:47,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:48,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:49,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:50,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:51,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:52,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:53,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:54,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:55,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:25:56,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:25:57,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:58,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:25:59,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:26:00,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:26:01,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:02,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:03,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:04,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:05,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:06,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:07,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:08,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:09,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:26:10,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:26:11,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:26:12,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:26:13,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:26:14,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:15,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:16,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:17,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:18,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:19,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:26:20,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:26:21,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:26:22,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:23,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:24,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:25,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:26,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:27,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:28,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:29,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:30,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:26:31,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:32,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:33,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:34,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:35,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:36,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:37,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:38,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:26:39,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:26:40,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:26:41,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:26:42,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:43,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:26:44,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:26:45,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00\\')
2024-10-23 11:26:46,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00[')
2024-10-23 11:26:47,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00[')
2024-10-23 11:26:48,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00[')
2024-10-23 11:26:49,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00[')
2024-10-23 11:26:50,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00\\')
2024-10-23 11:26:51,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00\\')
2024-10-23 11:26:52,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:26:53,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:54,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:55,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:56,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:57,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:26:58,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:26:59,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:00,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:01,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:02,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:03,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:04,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:05,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:06,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:07,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00]')
2024-10-23 11:27:08,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:09,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:10,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:11,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00^')
2024-10-23 11:27:12,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00_')
2024-10-23 11:27:13,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:27:14,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
2024-10-23 11:27:15,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:27:16,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:27:17,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:27:18,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00d')
2024-10-23 11:27:19,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00e')
2024-10-23 11:27:20,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00f')
2024-10-23 11:27:21,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00f')
2024-10-23 11:27:22,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00g')
2024-10-23 11:27:23,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00h')
2024-10-23 11:27:24,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00h')
2024-10-23 11:27:25,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00h')
2024-10-23 11:27:26,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00g')
2024-10-23 11:27:27,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00g')
2024-10-23 11:27:28,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00f')
2024-10-23 11:27:29,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00e')
2024-10-23 11:27:30,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00d')
2024-10-23 11:27:31,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00d')
2024-10-23 11:27:32,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00c')
2024-10-23 11:27:33,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00b')
2024-10-23 11:27:34,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00a')
2024-10-23 11:27:35,00002a37-0000-1000-8000-00805f9b34fb (Handle: 39): Heart Rate Measurement,bytearray(b'\x00`')
